time_period,metric_value,component,country,Auth_Signature
7600,32.14,household_consumption,USA,a3d876b2c7c04f87c4a1d6f40bc63a9d214c220980105ed097628760bf2a8510
7601,28.97,household_consumption,USA,cbeea4c779180f7ae99a49dc9cbbb9d9fc552b7dedb929b4387823730d393ed4
7602,35.21,household_consumption,USA,85e0bea3dd8e3609dc42ef558584a7807b9c90f7876fa55cf2487ca64b49908a
7603,30.45,household_consumption,USA,22a0840d32456f5aa336be7f2d696fe1db737b9a95882228dfd3a1ae63680be6
7604,27.88,household_consumption,USA,36abcee35fcb9eb7298653204f673854a41c987bc09363c2cda5aa157440d0b7
7605,33.76,household_consumption,USA,f7c1805b96347661e558537259f02937e5459280e8d8482bdb38b0aeb560865c
7606,29.12,household_consumption,USA,1d96fb6bb456fa1b1cbd9da8ecd13e7c292c9c9629fda6ec1cdd59fbf14224dd
7607,36.04,household_consumption,USA,b2676fa86c514b338415fb2cfdb88b3fe0a5af64f6593360c285bc284c047b29
7608,31.55,household_consumption,USA,bbe740b254fa63855f2a1a06d46c8ff23fed1ebe49b458374b03c00000978c92
7609,28.33,household_consumption,USA,94ff5f1a45c301cfdd7f5f3bde3e63ddf1d222d16219d437d66f8cfa9cceb393
7610,34.89,household_consumption,USA,bae45b9c9133e9801f24bd4e2fc93fc45569cf43e6da624eede55133b2d2745d
7611,30.21,household_consumption,USA,8837e31f262906a1946b48b294b736687e85b381cf7344a57ed8de9c78d3bec8
7612,26.74,household_consumption,USA,4aa990c0feac6b4a579c8f505304e77f1508ad96baea4d4c1fc58ec492684ad6
7613,38.45,household_consumption,USA,9afc6161e5dd7cf48de119bbb67c72e1ca8a6b5f363831638d32e78ad651ebe9
7614,31.92,household_consumption,USA,a75ddb5f4a44499250a459b6053ed652acbdc5852b60aa88c030afed87c386d5
7615,29.67,household_consumption,USA,504e232db312b7c2a040386075b291388342e6f08480201df49880d8e23673b0
7616,35.38,household_consumption,USA,fdb1450a8ec05315e0ae6d048100317244fc5d81e80a4b47adb9c10730b5812c
7617,27.11,household_consumption,USA,fcc55b3944e0a5677e4ca7ab396672ca471ecb584c116747f54ff8da2f82497a
7618,33.56,household_consumption,USA,984489677cb8dbd73fca9c36e28810516b597c0e4c956e7a852425ad320852a2
7619,30.84,household_consumption,USA,7da1342dc23391535b63b52d33277ff0642dfc01c9a8f2a74bd3ba6b9d8c8b90
7620,37.29,household_consumption,USA,230971f26476a6a381a72935ef0cd118d249f285881dd8054556b73d9af527e2
7621,28.63,household_consumption,USA,7cbc808b798eb1111917976713913d6d6a231e61d65719f62f22c4a84e701d9c
7622,32.77,household_consumption,USA,86eb901e79b1061dbd2625e4ababdc7b6c81e117cc5f2a8b8df31550acc5e00e
7623,25.94,household_consumption,USA,a3c14cab768a49d26e46a5d3dbec68dc58b7397825872112779f9336ccda594d
7624,36.18,household_consumption,USA,85d31b3ba50cbef73c5ea6e2b87a3e5920922ed4b0d4358e1ef335ed1d99c108
7625,29.45,household_consumption,USA,1b3b9cf820f6ee588bf3f9b3652dc7807f534b8b8b0d726c6fd2b878437fe6b0
7626,34.02,household_consumption,USA,9084773ffb1b5e49c386349bd8ebfa4242ce8deb48fa50849739046178cab8b0
7627,31.67,household_consumption,USA,043a1069a8e72054a602c548bea8ee95055eb9777a8e3f47f98a65adeb117d87
7628,27.39,household_consumption,USA,f119191968b80e4f582f9e9b3275cf0ad3fd0836f8ad44050660af8fbf002c0c
7629,39.11,household_consumption,USA,838af552e2cd10248132421462877bcddf1a14f94e1fa7ac623ca527e759f232
7630,30.88,household_consumption,USA,275cda789af8cbd604a6e5aa40a3a4e46c40ea615521dadf0bafcddabb5af4bf
7631,26.55,household_consumption,USA,6ded9de382819b5b47c93f012a8745393eb89526077fe924467d1ef7ced9a136
7632,33.24,household_consumption,USA,b69c8186e65702367e7462f9116c6b83b403fb900236c652d572e48dcc17e271
7633,28.79,household_consumption,USA,7a75862cfe6da9abf6594234ffe19192f01907abf5ebcec5bc3c217e3711c00f
7634,35.63,household_consumption,USA,e0f2905dd5f06e0b2836bb854a1a202c5c868d480116f7d89df1f1cc83453ca5
7635,31.04,household_consumption,USA,1b6b2eb2cf77d030c5c6102df5b8b3e8d68a531154c261c3977e001de1644519
7636,29.88,household_consumption,USA,9e5460af8a437670fe7260abbc6d3d5158724f410ccba2c2d0d5332bc17e4124
7637,37.41,household_consumption,USA,6701845a93e34eca5c64fabd37938089303b3df4c04119662638a271b2650568
7638,27.66,household_consumption,USA,63e41a38506d437022c3df49b61a1943fca3c1a702a805a8b6c51c6998743673
7639,32.95,household_consumption,USA,ba2c3c0a2068aff13cf8fd331584c987943973a30c54095790dbd8203a63b7b1
7640,30.12,household_consumption,USA,39b39924c8ffb3e7004ee74b3dfb9aae22c3dc1798a53e02dc8125268aa7fba9
7641,25.47,household_consumption,USA,992abd7492a6d2baa4823af93ecd013608ae92f8f73f799fe479b58f536ea1f0
